尕子子子啊,8.0,2019-5-7 22:37:00,让我想起了姥爷
touya,7.1,2019-1-17 17:15:23,叙事挺差的，平淡如水的生活里小小涟漪都拍的很无力。好处是找来朱旭老爷子，绝对的加分项。很私人情绪化的东西，够细腻，就是没拍出来。
睡人Sam,7.0,2018-9-18 14:19:22,摄影赞，拍的就有点流水账，朱旭老爷子，我们天上见~
莈洧洳菓,8.4,2018-9-6 3:33:15,少女蒋雯丽的伞下旧梦
发哥811852,6.0,2018-8-15 0:46:16,评分高了，这片子总之很一般，类似流水账一样，其实那时候的每个家庭拿出来都能成为这样的电影，没什么新意。
天秤的一端,7.4,2018-3-26 8:39:38,个人自传作品，画面唯美，故事舒缓，亲人的感情真挚，就是马思纯10年前和现如今没怎么变哪。
天凌Mtime,8.5,2018-3-7 20:16:09,好的电影，是不需要用赚取观众眼泪的方式，依然可以深深的感动你的。《我们天上见》拍得淡泊如水，有很多留白，但祖孙两代人的互动依然可以如此深深的触动我。朱旭老爷子就此封山，也值了。
英格玛和莎嘉,8.2,2018-1-7 15:39:29,那时候我还不懂太多 现在懂了 却只有天上再见 片子特别好 蒋导演 非常好
樱桃米米,10,2017-12-21 10:57:49,泪目
小四6171,9.0,2017-12-12 19:55:27,蒋雯丽自传之作，里面的中国传统生死观，让人感到温暖。医生说他太老了，身体的各个器官都衰竭了，只有心脏还不肯放弃，我想那是因为我吧，爸妈不回来，他怎么放心把我一个人孤零零地留在这呢。“姥爷，你可怕死？”“不怕”“为什么呀”“活着跟你在一起，死了跟你舅舅他们在一起”“两边都是我的亲人”“那人死了以后都到哪去呢？”“好人在天上，坏人在地下”“那我是好人还是坏人啊”“帮人做好事，不讲瞎话，就是好人”
OKBEN,10,2017-4-3 19:27:42,有了这般情感便是深爱
马上抢注,10,2016-12-18 23:43:58,感人至深
南岸无染,,2016-6-21 19:20:01,求资源
Stephen_Chow,8.0,2016-5-18 23:31:29,1、朴实无华，温情脉脉，如涓涓细流滑过，同时，也把思绪带到我们每个人的祖父辈身上。2、好像，相比于爷爷奶奶，和姥爷姥姥在一起生活、感情更深的孩子们更多。3、几乎全片都在下雨，将忧伤的气氛加重不少。4、细节很多，这些细节于无声处击中我们内心，如，除了最后一封由小兰亲自看的信，其他之前的信都是姥爷替父母写的，以使小兰开心，同样，还有哈密瓜。
woniu2048,8.0,2015-12-15 16:54:30,蒋雯丽自编自导的影片，讲述的是一段朴素的爷孙情，很柔很素的笔调下展现一种平凡而又深刻的亲情，伴随着铁道、戒尺、信件、语录、收音机等等事物更替，看似沉重的时代随着成长匆匆而过，片尾处的拆信事件虽在意料之中但还是被触动，很多人都会有那么一个祖辈曾事无巨细的保护着，一种淡然的陪伴，暂时的离去为的是他日的重逢。
诗and远方,7.7,2015-8-8 4:14:19,这样的电影越来越少了。真诚、情怀、娓娓道来。没有过多的花哨，没有稀里哗啦的煽情，没有先入为主的“正能量”，没有拉扯不清的琐碎。所以，在我看来这部电影首先很干净。这是国内大部分导演做不到的。我觉得本片是有灵魂的，导演通过一些细微的镜头表现了那个非常年代的特殊背景，特殊文化。还有贯穿全片的对生活的诠释，都很有代入感。这些没有经历过那个年代的人是拍不出来的。纵然还有些地方不那么完美，但是对于处女作蒋导算是拿出了足够的诚意了
天在下雨,7.4,2015-8-1 17:35:31,很平实的电影。
醉卧浮生,8.0,2015-7-5 22:50:26,岁月如酒，小盅酌之，回忆闸门轰隆隆洞开，再也收不住脚步。蒋雯丽用处女作讲述自己的故事，我的思绪却捅破记忆闸门。很多时候以为已经放下，但近几年奶奶与爷爷音容笑貌却总不经意间闪过，昔时点点滴滴恍如黑白无声影像放映，终会应了那句“我们天上见”。
天堂电锯影院,6.8,2015-6-14 23:53:13,真情实感，表达还是蹩脚了点
Luna_星,8.0,2015-2-28 13:30:24,看的时候没有特别的感动，反而之后慢慢会想的时候被打动了，片子一直很平稳，没有刻意的煽情，带有强烈的个人色彩，是属于一个人的作品，让人联想到自己的童年，当朱旭说出“好人在天上，坏人在地下”的时候特别触动，也许我们曾经失去的挚爱的亲人真的能在天上再会吧。
光明王,7.4,2015-1-22 15:05:25,动情、感人而又内敛，蒋雯丽将自己的故事讲的不错
那一树花开,10,2015-1-9 17:46:57,《我们天上见》 
sTAnLEy,6.1,2014-12-13 21:28:12,看着如此高的评分把它看完，结果我不觉得什么感动啊之类的，比起其他感人的戏这个差太多了。。。
新一,,2014-8-31 22:09:53,1111111111
honeybunny9048,8.5,2014-8-16 16:20:20,爷爷，我们天上见
oorarangee,8.5,2014-7-20 22:52:00,近几年里华语故事片的佳作。很难得的平静但不平淡的电影，处处体现着文革那个时代给平凡人的创伤。爷爷第二次装孙悟空逗蒋小兰笑时我已经哭得稀里哗啦。把这部电影给其他导演拍，或者把其他电影交给蒋雯丽拍，都拍不出这种亲身体会过的祖孙情。所谓亲人，就是用一辈子慢慢失去的挚爱呀。
柒色,6.0,2014-7-18 16:09:45,一般般吧
头发乱了,8.4,2014-7-17 17:38:44,现在又几个大导能拍出这样的电影的，一万个赞
神秘的L君,8.0,2014-6-24 13:35:27,蒋雯丽的导演风格是否受他丈夫顾长卫的影响，顾长卫早年是张艺谋的御用摄影师，所以张艺谋肯定影响了顾长卫，而蒋雯丽在执导这部电影的手法上，如场面调度、摄影、剪辑绝对受到过顾长卫的指点迷津，所以我总感觉这部电影有点张艺谋的风格，试想如果这部电影导演的贴上张艺谋的名字，大家又会作何评价呢？
涉抄无显,10,2014-5-15 14:02:11,感人肺腑
Emerge,10,2014-5-1 13:37:12,看到最后哭了噜
LexusLiang,8.3,2014-4-13 18:09:37,平实~~温暖~~美好~~“你要干嘛去~~”，“我跳河！”，很喜欢这段~~
Se7en丶小七,8.2,2014-3-18 0:28:57,姥爷最后颤颤巍巍地做那个孙悟空手势的瞬间，眼泪怎么也忍不住了。
