Luna_星,8.0,2017-10-12 13:50:25,无法集中精力，通过音乐去体验和感受人生的早熟的孩子，对待事物有自己的认知，很特别，尝试去了解一个人。 7岁与17岁，不间断的音乐人生。
虾子的懒懒生活,7.0,2015-10-3 22:32:51,一个弹琴比较厉害的孩子的成长经历。
枫止渊,8.0,2015-3-23 12:45:37,本来在找CNEX的片子看，无意中看到这部，点开几分钟本打算关掉了，然后帅帅的黄家正露脸了，果断看完。从此，我多了一个男神。他在片中提及的一个问题，关于人生，关于意义，我也不知道答案，但却没有勇气去追寻。“这是我一生学得最多的，通过离婚，不论医生还是音乐家，背叛妻子，不尊重亲人，推卸责任，都是不对的。”这段话我深有感触。
bay135,8.5,2015-2-19 18:44:59,我噻。。我觉得完全是男主黄家正才让这部纪录片这么好看的。。看完以后觉得会乐器太帅气了！
feeling,8.0,2014-12-16 23:21:31,总觉得早慧的孩子都不大可爱，黄家正也同理。11岁已谈为人、生死令人吃惊，17岁念念不忘human being，有点人前的傲与独。我感觉他现实里应该人缘不好。父子一段最有味道，影片的意境终于出来了，那个突然哭起来的孩子有他说不出来的寂寞。
OKBEN特煩惱,,2014-5-14 14:27:25,"非常值得一看的紀錄片,人.哲學.音樂"
AmadeusLee,7.0,2013-12-26 23:24:18,还不错的纪录片。
千张纸,9.0,2013-9-4 22:46:03,我深深地喜欢这个特立独行永远坚持自我，真正追求艺术始终追求成为一个“人”的孩子，即使那么多人都不喜欢他，我依然喜欢着这个孤独天才黄家正。虽然有些画面还显得很有瑕疵，但是因为黄家正的存在，一切都熠熠生辉。
王大乐乐,9.0,2013-8-19 18:16:37,天才的责任和负担。最近几年看过最好的纪录片
cbxcbx,8.6,2013-4-14 18:09:56,这才是艺术家！
电影人Rachel,9.0,2013-4-6 14:33:32,人不轻狂枉少年，轻狂又怎么了，再说人家有资本！从11岁到17岁的音乐人生，纪录片的魅力正于此。从对音乐纯粹的执着到对人生家庭和社会的思索，真正的音乐天才！最后想说，这种出自精英男学院的音乐才子实在太有魅力了
yanviola,8.0,2013-1-25 13:14:39,看过就会爱上黄家正的影片。尽管他孤高轻狂，但很真实，啊，天才原来就是这个样子的！
看客,10,2013-1-6 20:38:52,我想说这是我看过的最好的讲音乐人的片子了，深深的被黄家正的魅力折服
冰宗释,8.5,2012-12-31 14:53:38,“为什么要有人？”“为什么要生存？”“如果每个人都懂音乐，世界就完美了。”他比烟花寂寞，他比上帝疯狂......
观月,7.0,2012-11-1 13:17:28,听着半粤语半英语的音乐青年诉说人生，很有feeling啊，听着我只想成为一个human being很逗乐
Sylvanana,9.0,2012-6-9 6:37:21,故事讲述一个天才音乐家的生活一面，揭露出这个人如何被家庭教育、社会教育和学校教育所引导成为一名“音乐神童”。故事最妙的地方是结尾回到12岁，家正的痛哭。一个看似温暖，实则冷漠的家庭，千千万万80后、90后的社会悲剧。
馬鹿野郎大宇軒,8.0,2012-5-17 22:13:31,这是一堂哲学课。
玩意er女青年,8.0,2012-4-23 21:56:01,成长的思考和彷徨
RieVII,8.3,2012-3-29 22:48:01,十分有技巧的纪录片，特别是叙事娴熟而新颖，顺带爱上了黄家正，不满最后把古典乐剪碎了
有泪尽情流,9.0,2012-3-6 10:28:46,纪录片最有意思的地方在于能够记录时间。
多少,7.8,2012-2-17 17:29:42,讲了一个音乐天才对人的思考。
卡特宫,10,2012-1-27 1:12:51,无法言说的悲痛，张爱玲那句被说烂的话终于找到唯一何时的对象来说
永远ies,8.6,2012-1-19 22:25:13,11岁和17岁，捷克和香港，交错的时空，反复互相映照，黄家正对自己真正追求的东西，清清楚楚。
失落部落,,2012-1-4 16:50:47,或许有许多矛盾的观点集中在他身上，却正好证明了他自己所说的，他仍然在寻求答案。无论他取得了多么崇高的成就，无论世人怎么看待他，以及他怎么看待这个世界，以及身边的人，他只知道，自己的终极追求就是成为一个“人”。有人性，有良知。这让他并不快乐，但很充盈。
失落部落,,2012-1-4 16:50:30,黄家正，一个在钢琴键盘上跳舞的音乐天才和神童，却更是一名透视人生的哲学大师和智者。我无法想象，一个七岁的孩子开始思考人生和死亡，科学和神学。他骄傲，但从来不意味自己自负，他不断地带领乐团获得成功，却从来没有在乎过冠军，他个性十足，却又从来不满意自己的个性。即使是饱经沧桑的成人，或许也无法读懂他的内心，和他的音乐造诣一样，他的人生领悟远在常人之上。
电视机,6.0,2011-12-14 20:47:41,如果把这部纪录片的时间跨度再延长二十年，说不定会成为一部经典之作，因为不管怎样说一个十七岁的小盆友是不大可能有什么深刻的人生智慧的，好似片中黄家正不断的提出问题，把问题都抛给了观众，而电影也没有给出解释。
charlotteLau,9.0,2011-12-4 8:57:30,很欣赏这个男生的想法
公元1874,9.0,2011-11-27 22:02:13,花七年时间拍一部纪录片，态度值得尊敬。故事讲述一个天才音乐家的生活一面，揭露出这个人如何被家庭教育、社会教育和学校教育所引导成为一名“音乐神童”。故事最妙的地方是结尾回到12岁，家正的痛哭。一个看似温暖，实则冷漠的家庭，千千万万80后、90后的社会悲剧。伟大的纪录片。
易捷,6.0,2011-11-23 10:47:50,大部分时间我看到的是一个自大狂，自恋狂。也许天才都是这样吧。
每天都是毕业日,6.6,2011-11-14 14:08:01,其实我觉得综合评分大概7.2不过不知道为啥分项综合才6.6，我觉得家正很有思想，不过这类人在学校就是极品。粤语好亲切
二的傻次方,8.0,2011-11-13 2:08:07,音乐已经不再是音乐，看看每年艺术特长生招生时，满目的证书奖项，满腔的功利金钱，他们的音乐中又能表现什么样的世界呢？
hoch杰,9.0,2011-10-18 21:34:31,我们都曾经在思考人生
Lindsaycen,7.0,2011-8-20 19:31:11,可能期望太高~
阿童木,8.0,2011-8-15 8:55:26,天才都是偏执狂。
-蔡捷文,9.0,2011-7-23 19:48:19,好多相像的想法。他难过的是这个世界的不完美以及一系列永远没办法解答的问题，关于人的存在。
遇见1799916,8.0,2011-7-18 20:43:12,天长是有魅力，我信神，我只相信我自己，和我一样嘛~
贵久,8.2,2011-7-13 21:24:36,天才总是孤独的？不 孤独才是永恒的
时空历险记,10,2011-6-1 18:05:25,U r already the best artist!
非洲鸡,8.7,2011-5-25 23:23:10,严重推荐《音乐人生/KJ: Music and Life》（导演：张经纬）。一部如此节奏紧凑的传记式纪录片——记录了黄家成从11岁到18岁在音乐的高超造诣以及他对人生的特别思考。这不仅仅是关于音乐的纪录片，更是关于如何成为一个有人性，会思考的human-being 的纪录片
seeyouak,9.4,2011-5-22 15:22:30,09年度香港电影节最佳纪录片奖。这世上谁都可以成为音乐家，只要儿时有个好老师。这个不是关于一个天才少年成功的影片，这部影片不是表达人怎么成功，而是表达一个人的思考与追求。
玩意er女青年,8.0,2011-5-7 14:46:20,来自心底的逆流，不断冲刷着过去和未来的痕迹。
何帆吃盒饭,7.6,2011-4-24 7:12:16,“我想做一个人，有良知，有人性”
彭彭,8.6,2011-4-4 23:03:12,家正 始终在强调自己的终极目标是做一个 human beings  我不懂在他的人生中体验过多少酸甜  但是他有一颗敏感的心
Alice_柒月,8.0,2011-3-29 23:20:24,"个人觉得导演的拍摄线索比较清晰,时光穿插.音乐的才华让一个少年思考不属于自己的社会。童年呢？"
阳光依旧的世界,9.4,2011-3-26 22:58:48,剪辑精致，震撼人心，他的所想已引起我共鸣！
女流-氓,9.0,2011-2-17 23:04:44,不一样的纪录片，起初我以为不过是讲述音乐天才心酸的成长故事。影片传递一种精神，为之生存奋斗的一种精神。浮华尘世，我们早已迷失了自己，执着于灵魂而不追求功利荣耀的，我们称之为疯子。他真疯了吗？不！我们才真的疯了！为什么？自己看吧，相信每个人都有不同的理解！
君令或可不为,8.0,2011-2-12 0:04:48,黄家正，在思想上比同龄人高出一筹，其他的方面，套用片中的一句话：不做评论。不过，在他的身上真的学到了很多啊！我看完此片之后也在思考自身，我为何看电影？是为看电影而看电影？还是为了什么？诸如此类的问题正是家正在我心中唤起的。
告别仪式,,2011-2-9 23:04:52,kj，现在的我看着当年的你
恩和古力果,8.0,2011-1-5 6:21:36,真理与生存的矛盾，完美梦想还是安全生活？我与你一同发问，一道孤独。
Marcia,9.0,2010-12-29 2:30:50,11岁的家正关于人生的那段诉说使我倍感触动，他沉默良久后的突然涌出的眼泪也叫人难受。我们太多关注于光环之类虚的东西，却忽视了一个人内心真实的感受。家正对于音乐和人生是既爱又恨的复杂感情，他有艺术家的无限激情，也有哲学家的深邃思考，最后对于现实无奈失望的感情也是很多人都有所体会的。
COCOV,8.6,2010-11-15 9:28:05,黄家正对于音乐、人、生存意义的理解与思考
多拉A梦的时光机,8.0,2010-11-14 12:22:18,很欣赏 值得学习 我很想很想学钢琴 5555
ordures,10,2010-11-5 17:18:57,好看。最好看的電影果然是紀錄片。
寒武,8.0,2010-11-2 22:57:46,很闷的电影，但或许真正追求音乐的人生就是这样的。
阿廖沙,9.0,2010-10-9 18:37:59,"关于纪录片《音乐人生》：当父亲问KJ “弹琴是你的生命？”KJ回答“一半吧，另一半是做人。”电影开始出片名时“人”字就略大于另外三字。片子02年开始拍摄，算得上是一项大工程，当然也算是一部佳片。KJ想做个有意义的人，他说过；为音乐而音乐，不是为比赛。他还说过；谱只是纸,我是人,比谱更有意思"
树阳,10,2010-9-13 17:12:06,黃家正你簡直是音樂的化身，被音樂附身
伟爵爷,8.2,2010-9-7 14:42:34,做一个有意义的人
丁点1028287,3.0,2010-9-5 22:15:32,不是我感兴趣的类型，没有共鸣。
encorecc,8.0,2010-8-28 12:18:03,震驚于他小小年紀就比成年人都思考的多 也許這就是音樂最深層的意義
虫不低头,8.1,2010-8-28 10:10:46,我觉得导游一开始是故意把一个自大少年呈现出来，但后面，慢慢得让人觉得这个自大狂妄的少年的想法那么纯。大人们足以汗颜
橙1550950,8.2,2010-8-25 22:36:24,偏执。骄傲。狂热。感恩。善良。纯粹。又寂寞的人生。
花人青,8.6,2010-8-25 12:44:47,俨然，一个哲学的人生比音乐的或是其他的什么人生有着更多更深的内涵…… 身为“人”，有太多的东西需要我们去思考，虽然，至死也没有答案。
风雨潇潇1016131,4.0,2010-8-22 18:45:31,拍个纪录片拍的这么意识流，真没诚意，没看完。
叶冥,8.0,2010-8-22 11:08:45,又是音乐传记纪录片，我喜欢，和音乐有染的人就是不一样。
agon,0.0,2010-8-21 15:21:05,这个导演比较装逼    受不了一个小屁孩    弹琴而已    哪来的一大堆感悟  理想????     真他妈的操蛋    音乐人生 kj????真是个精品口交男~~~~话说现在的成人性玩具好像没有口交的......有吗??????
燦_Lx,8.0,2010-8-21 1:36:07,音乐是辅. 人生是主.  音乐带给KJ更多的是思想..
57号元素,8.0,2010-8-20 23:38:17,I just wanna be a HUMANBEING~~他们那边自由转换中英文这样的环境真让我们这些英语专业的羡慕啊
老羊,9.0,2010-8-20 22:43:58,音乐重要还是人生重要，黄家正找到答案了吗？
小镯,10,2010-8-20 19:30:52,原本我只想探究一位星光不复往昔的天才的心路历程，谁曾想收获一番对人生的思考与感悟。在这个纷繁世界，谁敢像KJ一样坦言——“我的理想是 to be a human being”？
死者田园祭,8.4,2010-8-19 16:46:17,天才总是与周围环境格格不入，因为他对音乐的执着，对人生的思考更甚于别人。
凤瞳,9.0,2010-8-19 11:55:57,他弹琴不为得奖，不为比赛，不为考级，只为自己心中那个追求。他不断地重复：我想成为一个“人”。 在他身上，我看到了一种对于纯粹音乐的追求，只为享受自己喜爱的音乐，而不是功名利禄。因而他会经常发脾气，因为他无法忍受别人对于音乐的不重视，以及对音乐的功利性看待，这或许就是高手的
deidei,8.9,2010-8-18 22:37:22,真实而动人，残酷而率真
chrischeng,9.1,2010-8-17 20:35:08,好赞！主角给电影加分，电影反映了主角
KUMA,6.5,2010-8-17 10:58:49,粤语对白+太强的专业桥段……这不是纪录片，广告罢了。
andox18,7.0,2010-8-16 10:05:30,琴键的快感 仿佛抵过了许许多多成长的痛苦 但随之而来的还有坚强微笑和孤独落寞
archi国良,7.5,2010-8-14 16:58:03,只有反思，没有感动。
Meand小曙,8.0,2010-8-13 22:21:06,"思辨的力量！ You do something, not to prove yourself, is to improve yourself. "
苏恩1098585,10,2010-6-6 12:40:44,我爱黄家正  更爱塞缪斯
香草天空2019330,8.0,2010-6-6 12:35:49,MY  VERY  SOUL  MATE
StolenSoul,10,2010-5-25 23:28:04,做一个Human Being
joying1223734,10,2010-5-24 13:34:45,天才是来受苦的。
JessicaWang,10,2010-5-20 0:02:31,很喜欢！喜欢这样的表达方式！
大卡3005094,,2010-5-9 22:35:50,从父亲的教育方式来看，积极的意义更大；发掘和引导一个天才，可能没有更好的办法了。
翛翛豆,,2010-4-13 13:51:16,在独立电影节的时候我看的第一部片子就是这部相当的震撼很喜欢
不真实的莫里哀,9.1,2010-4-12 23:58:52,看此片的过程真是艰辛啊~还迟到了一小会儿~不过最终还是值回来了~如果此片能在影院上映还得再看看~
