智商不够很捉急,6.0,2012-12-3 20:18:54,对不起我看的太晚了，习惯了复杂剧情的反而对简单失去了兴趣，独独对里面泼辣的爱情印象深刻。
善良的良善,7.0,2012-12-1 14:23:48,影片开头映着的“根据莫言小说改编”如今看来是无尽的荣耀，某谋煞费苦心的花了一个小时的时间大面积的铺垫，充满了雄性荷尔蒙，让某几回错乱这是姜文儿的导演，而不是某谋。就在一片热火朝天的繁荣中，将影片引入最后的高潮。不得不提的就是摄影，还是那个叫顾长卫的，就是因为他熟练的运用着自己影像风格的镜头，让我在视觉上与《阳光灿烂的日子》产生无数共鸣。某是真心喜欢那个时候、那个感觉的谋子。
葡挞,7.1,2012-11-23 22:09:18,还真没看出有什么经典的。
Darknessman,7.7,2012-11-20 22:18:45,国产中算不错 表达的情感很深层
Marcia,6.0,2012-11-17 1:11:01,跟打了鸡血似的，实在没韵味，勉强看完。。。
卡门梗01,9.0,2012-11-10 10:11:18,其实只是改变了原著的前两篇，如果把后三篇也拍出来的话一定更能展现那个残酷又壮丽的年代……简单的场景，没那么多台词，完胜！
蘅芜潇湘子,7.0,2012-11-8 21:32:48,前半部还是很不错，后半部就有点扯了，和日本人打仗是这样打的？到底是我党作协的好主席啊，编得一手好故事。老谋子对色彩的处理很有特点，延续到今天变成只有色彩，没有故事了。
MovieBook,8.0,2012-11-5 16:26:26,原著没看过，觉得自己是看电影长大的一代，小说看得有些犯困，而且还很漫长，电影拍得很有原生态的味道，喜欢淳朴归真，如果喜欢推荐有时间去看一下原著小说
梁逍,8.0,2012-10-31 0:42:16,张艺谋糟蹋了一部很好的小说。人物、情节、境界、思想都降低好几个层级。应该重拍，也是重拍的时候了。
纯洁的缺德梅,,2012-10-28 11:33:38,这片当初没看完
好弗狼,8.7,2012-10-23 22:21:11,很好的电影。以前没看过，这次补一下。
风鬟雾鬓,,2012-10-22 22:11:21,这才是人们期待中国产片应有的高度，即使放到25年后的今天。可怜现在的导演和出品总是想着勾引人们买票，却不用心到自身的作品中。
cavalry,8.0,2012-10-18 22:40:05,这个影片在幼年留下的印象非常深，特别是那两段歌词：妹妹你大胆的往前走啊……喝了咱的酒，一人敢走青杀口……莫言拿了诺贝尔奖，于是这个影片以及其代表的高密文化又要火起来了。与原著稍微对比了一下，虽然莫言对于被改编的态度非常开放，不过把场景设在西北，而不是山东，把代表北方平原文化的高粱田变成了野高粱，其实有点偏离原著的核心概念，即那个时代那片土地上的祖父辈农民们在农耕劳作的同时迸发出的勃勃生机。好年轻的姜文和巩俐啊……
hower999930,8.3,2012-10-18 17:39:24,土的韵味，充满了原始的生命力！
晴天公馆,8.0,2012-10-17 0:01:49,应个节气 翻个老片看看 张导对于影片的调度能力略见一斑 顾长卫的摄影更是让所有画面都在黄金分割线上 我认为极为精致 元芳 你怎么看
enimal,7.0,2019-4-1 2:05:13,中国式的性
lester-lin,8.0,2019-1-28 17:13:29,画面结构不错，就是剧情描述不太清晰，内容有点朴实。说是深刻也算不上吧。
William·Chen,8.2,2018-12-9 23:45:31,野高粱自然肆意地生长，带着原始的野性。密集分布如神秘迷宫暗藏往事，任性摆动像汹涌波浪蓄积能量。一片高粱被推倒，你情我愿，享受痛快。成群高粱遭践踏，家仇国恨，杀个痛快。高粱而后依然生长起来，看着人来人往，等着后人来讲它的故事。「观2k复刻」
landshine,8.2,2018-11-11 18:46:21,炫技
Optimusprime,8.0,2018-10-28 15:30:15,中国版斯巴达克斯。张力十足，歌谣配的太完美。
挚爱皇马,8.1,2018-10-18 22:31:30,趁着重映的机会，有幸观看到这部经典之作；不得不承认，这部影片的色彩真的好看，无论是巩俐刚开始的红色着装到后来的朴素着装，以及影片结尾处的那一抹红，每种色彩都有着含义，最后的夕阳红尤其显得悲壮；巩俐是真好看，在我看来片中的她甚至是中国最早的一批独立女性；影片讲述的是一个爱情故事，我爷爷和我奶奶的爱情从头到尾，而最后的抗日内容，将整部作品上升到新高度；罗汉爷爷在影片里是个悲情的存在，但正是这样的角色彰显出民族大义！
国庆电播小弟,8.4,2018-10-16 19:17:10,满意，虽然有些细节有点粗糙，但总体张力十足，是一部好作品。
8482,6.7,2018-10-15 14:53:33,形式色彩电影
-片片-,8.9,2018-10-14 20:53:36,用最少的台词和最单一的色调表现出最强的生命力
晓辉视觉_852296657,8.7,2018-10-14 0:19:20,纯真年代的一部优秀
touya,8.5,2018-10-13 23:18:29,#常看常新#能在院线看修复版的本片真的非常感谢艺联了~红是酒，是血，是太阳，是欲望，是大棉裤，是小窗花，是男男女女们不屈的血性。巩俐和姜文无需雕饰的原始野性美太勾人了。那个时代的片子真好啊。
路见很平,8.3,2018-10-13 22:14:50,时隔30年的重逢，当年还小，只记得好多光头还有酒里撒尿，如今终于懂得真正该看哪些了
czrn,,2018-10-13 18:28:33,哪个民族都不想被异族奴役，特别是像中华民族这样有着光荣历史的民族；哪个民族都不应该去试图奴役其他民族，特别是像挨过原子弹的民族一定要长记性！by the way，怎么看片中的罗汉大叔这个人物？
睡熊,7.0,2018-10-13 16:57:54,摄影和色彩的运用是国师的强项，如同叙事是他的短板一样。
Abuc3600,7.9,2018-10-13 8:23:29,还都是一波小鲜肉啊，当时。
万达用户_5315710,10,2018-10-12 23:37:57,修复版的画面很好，希望以后在峨眉1958影城以后能看到藏语音轨版的《盗马贼》修复版。
菲林,8.9,2018-10-12 20:27:08,血红的太阳，血红的酒，血红的高粱，血红的嘶吼。喝了咱的酒，一人敢走青刹口；喝了咱的酒，见了皇帝不磕头。
我爱凉皮儿肉夹馍,8.6,2018-10-12 17:46:40,老谋子的经典之作。
Chester_Tang,9.1,2018-10-12 14:18:30,视觉冲击带来的震撼久不能忘…还有悲壮的唢呐声
七七家d猫猫,8.0,2018-10-9 11:56:15,浓墨重彩、原始粗粝、狂野外放，在大西北的那一片黄土地之上，贫苦人民们顽强而肆意的生存着，只是为了活着，从性的觉醒到生命的觉醒，狂野而泼辣，却将深深烙印在我们骨子里的品质诠释得淋漓尽致，如同高粱酒一般，浓烈而醇厚。从摄影到光线再到布局和音效，极简的故事和人物却有股惊心动魄之感，电影本身没有那么完美，却在结尾时带来了一阵接着一阵的颤栗，简直停不下来。
龍飛,7.9,2018-9-21 22:02:43,视觉冲击大，剧情简单但不做作。颠轿和敬酒歌挺不错的
罗马当然是罗马,7.6,2018-9-3 23:57:23,未评分
性感大叔,7.4,2018-8-27 19:13:20,作为国师的导演处女座，展现中国农村深远文化影响的作品风格已初见端倪，画面、音乐也具有磅礴大气之势，结尾的悲壮增色不少。
九先,7.2,2018-7-19 23:27:44,未评分
jensenyg,7.9,2018-6-25 20:15:13,虽然表面上又土又俗，但它充斥着雄性的力量，展现了民族的骨气。
最美的记忆933722,8.4,2018-6-5 11:27:53,色彩饱满，情节震撼的电影，人的野性美展现得淋漓尽致。
小四6171,9.0,2018-6-3 14:53:26,截图见豆瓣相。神级摄影给张艺谋和顾长卫跪了！结局的残酷情节果然莫言，日本鬼子变态！这种片得奖太好了，让世人看看日军的可怕暴行。这样的张艺谋太赞了，这样的张艺谋应该去拍白鹿原。故事和摄影的澎湃生命力令人过目不忘。
醉垂风,8.0,2018-5-16 14:05:28,感觉真的是很原汁原味的以前的生活状态，老谋以前的文艺片不错。主演也纯真。
阿森纳颓风,7.2,2017-11-20 22:59:30,看完有那种震撼！这些年这十八里红都是怎么酿出来的？
咕咕咕,8.0,2017-10-28 19:12:41,重 口 味
人生几多颠覆,8.0,2017-10-23 2:07:53,真实的民风，真实的人性，真实的传统，近乎真实的历史，近乎真实的故事……
大西洋两岸,7.0,2017-7-20 15:22:24,应该是张艺谋的导演处女作，因此故事相对简单粗暴可以 理解。唱歌的场面很有特色。巩俐确实是生涩而质朴自然的美，姜文还是有点猥琐。即使隐约能看到一些抗日神剧的影子，但总基调还是悲凉大气的；再注水成电视剧用几个做作而假到不行的主角、加几个令人尴尬的配角就贻笑大方了。
真实的我,9.2,2017-6-7 22:46:43,狗日的鬼子真残忍，干死变态小日本的。中国男人有血性，不仅下半身敢冲动，还能手撕鬼子。
水·无痕,8.0,2017-3-27 10:55:49,以前老谋子拍的东西还是不错的，民俗民生加民苦
排队上天堂,8.0,2017-2-26 13:50:47,讲真，看完就去买了瓶红高粱酒
lbtz,1.0,2017-2-11 15:12:02,剧情欣赏无能
-Reykjavik,9.0,2017-1-24 13:49:54,突然想看 又看了一遍 姜文身材真好 没整牙的巩俐
王奋斗,8.0,2017-1-19 23:36:12,初三最后一个学期看的。红色，印象非常深。高粱的叶子哗啦啦哗啦啦的，也印象很深。再有，就是巩俐四脚八叉地躺在了地上，姜文跪在了旁边。
yoh,7.0,2017-1-1 9:31:45,看完仨小时的《八恶人》紧接着看本片有一种裤子只脱了一半的感觉，当然电视剧版是更不可能去看的。
无人用电锯,6.8,2016-12-25 20:56:00,画面粗糙却有很美，秃三炮跟罗汉大哥被杀示众那段痛心。不过总认为几个场景不真实。
霜月神话,7.0,2016-12-25 10:03:23,Watched this because of Jiang Wen and Rogue One. Cannot appreciate this throughly as a Golden Berlin Bear winner. Expecting some stronger conflicts and resistances. Gong Li's performance is remarkable indeed!
dadi,10,2016-9-29 14:32:33,野性是最大的性感
junf,9.0,2016-9-15 19:48:37,摄影太nb了……虽然作为一部时代史诗（至少有这个意图）显得有些单薄，但摄影和粗犷的西北歌声掩盖了这些缺点。充满生命跳跃感的影片。
巴登夏日,7.5,2016-8-19 19:35:12,很好，公认的佳作
茅豆儿sunny,8.1,2016-8-7 11:37:37,完全又被张导的摄影美学所吸引，细致入微的拍摄角度选取总是能够给人带来不一样的观影效果，加上遵循原著起码把九儿的形象塑造得特别成功。第一次让人觉得那片贫瘠的土地其实也是带着柔情的苍凉。
瀛26000,8.1,2016-7-9 22:22:16,看完就想怒骂一句，狗日的小日本真不是个人；总觉得那个没什么电脑特技的年代拍出来的片子质量都很高，拍电影只是为了拍电影，一切都是为了作品，没有太多其他的杂念和功利心，虽然这只是导演处女作，但比老谋子现在拍的各种商业大片不知道强了多少倍；顾长卫当摄影比当导演要成功好多，随随便便的一个镜头都是很讲究的；结尾的红色太阳触目惊心，跟鬼子来了的结尾有异曲同工之妙
filmman,7.1,2016-6-7 22:43:18,扑面而来的中国红，这边土地上汹汹的生命力，生生不息，年轻巩俐的美不同于同时代香港女星的美，那是土地上担负着传承的母性之美。
楚翰彻,7.3,2016-5-8 22:41:56,作为一部处女作，足够锋芒毕露，一鸣惊人，却也并非无懈可击，对结构的把握远不如光影音乐的运用。纵然没有原著“触类旁通”，却也算做了最合理的取舍与表达。最让我费解的的是，这样的题材是怎么被郑晓龙拍成一部肥皂剧的？
plmokmi,8.0,2016-5-8 2:50:58,生于红，死于红
小鲁迅001,10,2016-4-7 21:09:13, [憨笑]这部由第五代知名导演张艺谋执导的“红色”电影，这部改编自我国第一位荣获诺贝尔文学奖的中国籍作家莫言的同名小说的经典影片——《红高粱》，将导演的特长发挥得淋漓尽致，使全片充斥顽强的反抗的历史内蕴。 http://murl.tv/g3hP 
小雕刻時光,,2016-2-27 22:10:22,压抑的时代 狂放的人民 
·DHW·,7.3,2016-1-28 15:13:55,粗糙的真实感，科技进步，现在已经没有这种拍法了。
washighton,7.9,2015-11-28 23:36:10,最后那红的 眼睛都有点酸
Hevoli,8.0,2015-9-25 10:04:28,当初《红高粱》也曾被某些人批“迎合主流的意识形态与大众口味”，是“文化的叛逆沦落”，20几年后，我们只会概叹与遗憾，只因如今再想看到如此原始淳朴、能体现出民族传统和精神的电影已甚是艰难。影片多处充满仪式感的段落都让人感到神圣且充满生命力。
青红皂白,8.2,2015-8-7 21:21:16,片中的姜文 大男人
苗乐乐MiuMiu,8.8,2015-7-30 11:36:38,原汁原味而奔放的故事，简单却让人物性格很丰满，实在是大师级的作品，有黑泽明的味道。此片值得重复看和品味，经典！
超级天后,7.0,2015-7-20 20:52:33,感觉很粗糙，也没有给人什么特别的感觉，以前看活着和大红灯笼高高挂觉得是好片，但此片我不觉得有多优秀。
社上君,,2015-7-6 20:59:12,据说，英国有一位摇滚大师曾说过：音乐皆摇滚。该片就是一部电影的摇滚。头顶着红红的太阳，脚踩着红红的高粱，手捧着红红的陈酿，流淌着红红的鲜血。不顾一切，声嘶力竭的追寻着爱、自由与自我。
picasso,7.2,2015-6-19 10:48:04,一四七，三六九，好酒好酒
天堂电锯影院,8.6,2015-6-15 0:01:19,生命好红好红
sj9202,9.0,2015-5-20 21:48:28,人生就该红红火火
野餐派,8.0,2015-4-5 16:12:45,光壮美了，情节有些支离破碎的。罗汉大哥这个人物最丰满。有别于我爷爷，象征着一种男性性无能的苦恼。看了后来张艺谋的电影，基本都是剧本的问题，这部是用影像弥补了剧本
沉思,9.0,2015-3-22 1:54:00,"各种画面拍的超美的,我唯一纠结的是,我一直以为高粱是黄的......没文化真的很可怕"
Elizabeth_VI,8.2,2015-3-14 12:24:46,很好，公认的佳作
太子巴德,7.5,2015-2-10 11:11:57,"没想到后面居然是抗日题材，当然这并不是分低的原因，主要问题在于配音和表演水平的不成熟，还有摄影的一些问题。当最后字幕打出摄影顾长卫的时候简直吓我一跳，我眼中电影里甚至很多镜头都没给正，构图都有问题，相比之下《我的父亲母亲》的画面就要好太多。当然，评价都是建立在这是部好电影的基础上的(￣▽￣"")"
传佑,5.0,2015-2-9 1:31:34,看完电视剧看的，说实话，非常难看，一点意思没有，咋获得奖，一个是60集一个是90分钟，评价演技是不公平的。
匡子,9.0,2015-2-6 19:59:25,整部电影都被渲染成了红色与黄色的世界，红色的是太阳，黄色的是土地。而这些就构成了陕北农民生命中的永恒，也许在记忆里故乡就是这样的颜色。
疯狂坏先生,8.0,2015-2-1 1:00:45,有封建，有淳朴，有反叛，有好歌，有红酒，有抗日，好电影。
房女,8.2,2015-1-18 17:31:40,电影绝对比电视剧更贴近原著，也更有时代范儿，演员无可挑剔，但篇幅有限，不如电视剧表达得深刻。
我家阿花,8.0,2015-1-12 8:24:02,读书时看的电影，电影的主题曲当年非常流行，那一大片的高粱地印象最深
蓝郁金香,8.0,2015-1-9 23:04:56,当年看红高粱的时候还是学生，片中插曲一直很流行。
CeneridiLeslie,7.8,2014-12-28 23:23:33,说国师当年研究过尼采你敢信？
onlysaysorry,8.5,2014-12-22 23:25:58,受不了电视剧版回来洗眼，为这电影梦见了姜文呢。各种色调画面，特别漂亮，才发现摄影是顾长卫，血红色的高粱酒。酒神曲，和最后小孩儿那歌谣直接唱哭。姜文被扔缸里那段真是痞萌痞萌的！
光宝宝,8.0,2014-12-9 12:41:47,糙汉子 真实感
頭面人物,8.5,2014-12-7 22:30:02,张艺谋只用了一部作品就奠定了他浓烈色彩美学和事物仪式感两大标签，民歌配高粱酒配黄色高粱地配红色的所有，经典的确能够不朽。
桑卡卡夫,8.0,2014-12-4 15:24:29,在莫言强大文本的帮助下，张艺谋的处女作完美表现了一个民族的生命力，第五代第一次展现了在镜头语言和色彩上对中国影坛的重大突破。相比之下，27年后的电视剧般差的太远了。
燕雪宜,7.2,2014-12-3 21:18:19,看完电视剧版又回头看电影，突然发现精美的画面和慢慢地叙事把我俘获了
Lyric米乐,7.6,2014-11-30 21:52:34,童年记忆中的两首歌，配上全然陌生的故事，这感觉怪怪的。奇特的酿酒习俗和村民纯纯的笑，那些当年最不值一提的似乎变成如今最不可多得的。
影君子技安,7.0,2014-11-29 11:48:00,妹妹妳大膽的往前走 再也沒有紅高粱裏那張狂的紅 鏗鏘的生命了
不知道还是知不道,7.0,2014-11-24 8:27:19,比较真实的电影
影迷姜2,7.5,2014-11-20 17:28:41,整体看起来十分的粗糙，毕竟是一部长篇小说怎么也不可能完美的改成90分钟的电影，所以使得本片的故事显得断断续续，有点按章节来拍的感觉，但是每一章节又显得十分的仓促，人物的性格让人捉摸不透。感觉出现了不少的断层。然后一些场面的镜头都一带而过，特别是结尾的大战，显得分为粗糙。所以说从现在的眼光看来，其实这部片子还是有翻拍的价值的，毕竟这部片子真的太粗糙了。完全可以好好打磨一下剧本，丰富一下场面，多还原点小说的情节
静水紫,8.3,2014-11-18 23:30:07,经典是无法复制的，现在再如何的模仿也拍不出当年的那份“悍”劲儿
步伐不停,9.0,2014-11-17 12:59:48,故事比较短，但tm还是足够带劲了
漩__涡,10,2014-11-14 14:44:37,完整的看了一遍。又是日本鬼子那段历史，又是那么多无辜百姓的流血换来的故事。落后就要挨打，国富才能民强这几句口号的背后是多么沉痛的教训。
名字应该可以写这么长,10,2014-11-8 23:46:39,红，高粱酒，红轿子，红太阳，红嫁衣，热烈，对生命的希望，对死神的血腥，暴力。佳作！经典的歌，唢呐配乐。父权社会。
声色画报,8.3,2014-11-7 22:59:29,中国电影史上一部分水岭之作。一展张艺谋全面电影手法表现力的重量级处女作，浓烈的色彩、诸多的象征手法、粗旷的人物形象，让乡土文化开始狂刮十几年，同时捧红了一位世界级的影后——巩俐。中国内地电影也真正步入到艺术气的时代！
楚翰彻,7.3,2014-11-7 22:28:31,作为一部处女作，足够锋芒毕露，一鸣惊人，却也并非无懈可击，对结构的把握远不如光影音乐的运用。纵然没有原著“触类旁通”，却也算做了最合理的取舍与表达。最让我费解的的是，这样的题材是怎么被郑晓龙拍成一部肥皂剧的？
未知者,7.9,2014-11-6 22:12:19,红高粱的叙事手段非常经典明了，绿色的高粱叶，红色的高粱酒甚至截取小说中结婚的那一段来表达，都将红高粱的红给突出，血淋淋的结尾也相呼应整个主题。对于评判、隐喻虽然处理上很含蓄，不过相对于近年张艺谋的作品来说，相当犀利。
林子祥,7.9,2014-11-6 20:17:41,很简单的故事，配上了大量固定镜头和长镜头，色彩对比极为强烈，演员都是眼神就能说话的主儿，华语经典，当之无愧
歌辞,8.0,2014-10-30 21:24:09,满眼的中国红，艳得人喘不过气，还有那一首首粗犷而生命力实足的小调，都是极好的。可是剪辑不太好，有些段落太生硬，不够流畅。姜文的肥腰自是一种性感，不过年轻轻的巩俐气场真强，和姜文的阳刚碰撞，一点不占下风。莫言也太喜欢重口味了，活剥人皮、檀香刑、点天灯，我还是不喜欢看这一类的东西。酷刑从古至今也未能禁绝人类的反叛行为，可见恫吓是途劳的。喜欢电影中那种直接的简简单单的喜欢，即便是始于原始欲望，也比那些百转千回的爱要痛快淋漓
Ear-H,8.3,2014-10-28 9:14:39,喝一杯酒，走一段传奇
默鱼4179376,8.0,2014-8-21 20:16:55,年轻的巩俐和姜文
山鬼先生,7.9,2014-8-9 23:07:06,1.比想象中有差距。2.叙事没有缝合，并不流畅，旁白和台词有些呆板。3.隐喻很多，垫轿、高粱地野合、尿酿高粱酒，还有顾长卫摄影最后半轮红日。4.色彩和民俗只是用来把中国传统时间性电影置换成空间性电影，却意外被西方评论界相中，这是第5代与第3、4代决裂处。5.如果单纯按照故事发展，如影史定性，张想表现的是中国人顽强而旺盛的生命力的话，最后很突兀加上日本侵华这一件事，显示在当时有屈服主流意识形态的意味。
yjxue84,9.0,2014-7-26 22:25:17,久違的經典。
echoblow,9.0,2014-7-20 19:05:18,无法复制的经典
迪迪埃德罗巴,6.9,2014-7-13 0:44:23,个人表示太艺术
feishuijunyier11,8.0,2014-7-12 0:05:44,算是对原著相当尊重。不过热映时真的很小，就知道妹妹你大胆地往前走
hillman,6.0,2014-6-27 0:43:58,这部老片的表达方式与取向深度，现在看均显得刻意偏矫饰，还能得此分数，有些意外…
何必要在一起,9.0,2014-6-24 13:36:30,张艺谋文艺片风格
LedZeppelin,9.0,2014-6-23 12:23:30,现代社会的我们需要找回人类原始的血性和生命力
soprano,,2014-6-12 7:48:47,张艺谋的作品可以归为“刻奇”一类的，即使这部早期的片子也一样是形式大于内容。现在回想一下，记住的只有银幕上的一片红彤彤，故事轮廓已经淡忘了，或许当年就没搞清楚
Kevin_凯文,8.2,2014-6-11 11:34:15,老谋子的第一部长篇就体现了他大师的风范，这是一部很有血性的电影表现出了西北彪悍的风情和独特的文化，最后的结局也令人感动。值得一提的是剧中的几段插曲在当年都是流传非常广的歌曲，现在听起来还是很熟悉。姜文，巩俐的演技在本片中得到了充分的发挥，这样为他们日后的发展奠定了坚实的基础。本片也获得威尼斯金狮，也是大陆导演第一个获此殊荣的电影，从此第五代导演开始了一段辉煌的历程
影者,8.7,2014-6-3 10:36:03,红高粱，高粱红：色彩浓重，主题鲜明，情感充沛，演技得当，一个字：赞！
Se7en丶小七,9.2,2014-5-21 21:25:52,导演张艺谋，摄影顾长卫，音乐赵季平，主演姜文、巩俐，现在看这套华丽的阵容，几乎是中国现代电影各个位置最杰出的人物。从最淳朴的民风展示到红透天的抗日情怀，张艺谋通过自己的作品透露着心声也传达着情怀。“喝了咱的酒，见了皇帝不磕头！”这是怎样的豪气干云！怎能不叫人心潮澎湃！和着幽幽的酒神曲，巩俐留下的一行热泪告诉我，这部影片注定要在我心里留下深刻的烙印。
韩景峰看电影,10,2014-5-6 14:43:12,《红高粱》是中国电影的一次革命，它始终泼洒着野性和舒展的力量，生命被以宗教般的仪式顶礼膜拜，而这部电影就是一次浓烈的仪式。当民族色彩与神秘主义蘸染混合，电影成为了一种通性的共鸣。在画面和色彩表现力上，这部电影具有恒久的魅力，它的色彩会成为所有观众最深刻的记忆。
田阿健,7.0,2014-4-27 19:14:11,八十年代国产电影的代表作之一
ShaneSun,8.0,2014-3-29 8:37:38,这片子也是我高三学编导的时候，课上看的。影响不太神了，现在还记得姜文在高粱地里那场ooxx的戏，再就是片子的摄影和布景了把，很牛逼。
浮光·掠影,8.8,2014-3-18 14:24:22,那是一群富有生命的人，正如那野生的红高粱。
狂热信羽,8.4,2014-2-21 17:31:05,巩俐那会真是清纯啊
剪刀手刘德华exe,8.8,2014-2-20 16:11:58,满脑子都是那首酿酒歌
邪恶的老杀,7.0,2014-2-15 16:48:40,虽然是成名大作，但我感觉其真实艺术水准没有张导后面几部来的高。不过当时多少人慕名去电影院看呀。
William大弟,7.8,2014-2-4 21:19:32,一个大时代的剪影
卡拉的打火机,,2014-1-27 22:25:26,这是一个关于勇气的电影
Stanley·K,7.8,2014-1-27 20:53:07,我还是不明白我爷爷我奶奶的相处模式...但是画面好棒民乐配的好棒！
wjpwaj,7.6,2014-1-27 20:33:40,至少在现在看，这个片子还是经住了时间的考验
时间抹过的痕,8.0,2013-11-26 22:59:25,张艺谋早期还是为了电影而拍电影的
幸福总在不远处,8.0,2013-11-8 18:12:06,算中国最早的音乐电影不
mr_real,6.0,2013-11-3 10:57:19,浪费粮食可耻。。。
Luna_星,8.0,2013-10-30 13:38:37,最朴实的凌烈的画面给人视觉冲击，刺眼的阳光和刺耳的音乐。 有好多有名的曲子，这种带旁白的记录方式增加了真实度，但是我不喜欢这个故事，太现实太残酷。  姜文太男人了！  这是个通过舞台表演的故事，没有人物的心里描写，只有画面，画面，画面，心情复杂得很。
Adeline-Lee,7.0,2013-10-1 22:30:31,被那一片红色给震撼到了。
CUI影视工作室,,2013-9-29 22:40:41,大爱姜文，无论作为演员还是导演，气场，理念，伟大的造梦着
湛__,9.0,2013-9-27 1:08:10,张艺谋擅长的题材，他知道黄土地上能长出什么，知道汗津津的背上扛着什么，他拍的主题甚至情色，都很赤裸，很质朴，颤动着观众的心。故事好，人物好（演员和角色浑然一体），画面好，配乐好，唯一美中不足的是承接转合的有些生硬，可能是更看重场面的调度和意境。
Harrydor,7.5,2013-9-23 13:41:26,那个时候还没有商业片，但这部没有了商业味道的电影感觉上好像缺了点劲。无可厚非的是。演员的表演都是精彩的。至于故事方面，当时我还有很多看不懂的地方。
追影3356699,9.0,2013-9-21 22:15:46,第一次看《红高粱》。“我爷爷”非姜文莫属，他的野性那个时候已经初见端倪了。不知道老谋子的电影偏爱红色是不是从这部开始的。以今天的眼光看，一部节奏缓慢、剧情简单、几乎没什么对白的电影，怎么就在国际上拿了大奖了呢？当然，也期待周迅的“九儿”。
HAOGDUFS,7.0,2013-9-1 14:19:04,很有视觉冲击力。但本人水平较低，这部名著电影，剧情还真不怎么理解。不过还是会期待周迅演的电视版
Vigo,8.0,2013-8-28 3:36:53,配乐啊，唢呐总能吹出说不清的诡异氛围。男性荷尔蒙电影，敬酒神和敬罗汉的“喝了咱的酒”，同样有劲儿，却在后者时更多了悲恸。在“剥人皮”之前，还是旧时代乡土男女生活和姜文男性魅力的描写（那个抱人的姿势啊，还有拿刀质问“睡了我的女人”）。这些铺垫不知怎地让我在“扒人皮”之后就痛哭不止，真也有种“自从看了那天的太阳再看什么红的”的感觉，大气悲壮。高粱田的激情、颠轿子的调戏、女人做好的饭菜、小儿子喝酒、透过高粱田的太阳，镜头。
柚子旻,8.2,2013-8-23 12:06:27,炙热！！！
MadRock,8.4,2013-8-20 15:54:58,这是一部能让人感受到浓烈生命力的电影，故事虽然戛然而止，但在张艺谋强烈的渲染下回味无穷。
海边散人,8.7,2013-8-19 11:24:44,经典的作品！
gzkiko,8.0,2013-8-18 17:48:46,可以说是让张艺谋尝到大面积浓重色调画面制作带来的视角冲击和市场效果
吐槽君矩阵,8.0,2013-8-9 20:30:58,外国人带着猎奇的心理看中国电影，张艺谋早期作品又很符合外国人意淫中的中国人的精神面貌，所以老外直鼓掌，咱自己人就不需要跟风了啊，这部电影拍之前就明确了是给老外看的，我们就不要瞎起哄装的很懂一样，给个中评就可以了。
Rebel,7.0,2013-7-29 19:11:57,这个为啥回被禁啊？违规参赛？
战鸽快飞,8.0,2013-7-25 0:50:53,当下的国产片看多了，我烙下了“阳痿”的毛病，看了《红高粱》，感觉好多了！
benjaminwu7,9.0,2013-7-16 14:27:03,红色是情欲、是血气、也是血腥。质朴的红色质朴的人。
理化生连排,8.3,2013-6-8 19:07:24,热烈而奔放，华语电影走向世界的新开始
永尾完治2012,8.6,2013-6-5 9:13:45,1989年小学二年级，趁着外校高中包场，小小的我看了这部后来经典的影片。如今电影院已不在了，老谋子也越来越不招人待见了！
哎呦呦喂喂,8.0,2013-5-24 0:29:02,红，黄，黑？。。。
Mr沛,6.4,2013-5-4 23:56:31,电影没有一个连贯的主体，故事也就不完整，只是情节。成功之处在于对情节的表现非常到位，具有特色。摄影风格和音乐十分出彩。一部从满电影风格的乡村纪录片
audreytree,8.6,2013-4-28 18:09:43,杰作。我给音乐的5分在于两次呼应的“酒神曲”以及片中姜文所唱“妹妹你大胆的往前走”，除此之外音乐方面基本属于不堪入耳之范畴。
高way,8.8,2013-4-23 16:38:20,原始的，粗犷的又真实的生命状态，每一帧一象都是图腾般的符号。
zcfl,8.0,2013-4-14 16:41:02,让我想起贾平凹的作品，和莫言的题材很像呀，美丽的女人总是带给现存世界创造力和破坏力！
Gilda,8.0,2013-4-4 18:19:58,顾长卫的摄影。只是我一直在穿越以为讲的是我家乡那边的事，这背景服装民歌也太像了吧。
黑夜馬戲團,7.6,2013-3-24 11:23:07,一部电影，成就了张艺谋与巩俐这对中国影坛的传奇组合。
青衣寸,,2013-3-22 12:31:14,#送黑泽明一部电影# 国产片真的不知道送你什么，那就送你部很爱的 《红高粱》 吧 让你借此来了解中国认识历史 @卡片机器人一号
MikeChance,4.0,2013-3-13 16:10:47,初中生的水平
664208478,9.0,2013-2-28 16:19:25,《看电影》的一句话评价：让我们体会到一种失去的狂野与壮烈。
Nightwish,7.4,2013-2-22 23:20:21,我觉得这是一个敢于打破封建包办婚姻制度，追求真爱的故事，哈哈。喜欢他们的率直，淳朴，勇敢。
锁秋,8.0,2013-2-13 19:49:29,色彩真的很好，不愧是张艺谋，可是还是不大明白他获奖的原因
zhaoaiguo,8.0,2013-2-6 23:04:39,现在看还是那么震撼
寒新月,8.0,2013-1-31 11:05:05,有些电影，总是陆陆续续看过很多次片段，却连一次完整的看过都没有。然后有一天，忽然有了一个机会，完完整整的看了一遍。和想象中不一样，原来还是抗日题材，那样触目惊心，那样让人不寒而栗。我们中国人就是这样，原始，恩怨分明，有血有肉。
